t	v
0.0	-80.0
0.0008553920396282507	-80.00026825260898
0.0038808596180980814	-80.00096326096957
0.009907510848731095	-80.00162692809162
0.019494539956672274	-80.00147612954862
0.029081569064613455	-80.00051222995972
0.04691105135955437	-79.99714103190728
0.07475289695261719	-79.99033979811682
0.10259474254568002	-79.98219676377131
0.16541811522532937	-79.9609365044239
0.22824148790497872	-79.93659694817028
0.2910648605846281	-79.90985775049171
0.3925748824617267	-79.86209652860876
0.49408490433882535	-79.80914527148046
0.6690822107712129	-79.70755604150135
0.8440795172036004	-79.59571375946582
1.019076823635988	-79.47647284257988
1.1940741300683755	-79.35193577815036
1.369071436500763	-79.22349932575274
1.691184983872638	-78.97960754743349
2.013298531244513	-78.72977208901327
2.335412078616388	-78.4770026348671
2.6575256259882627	-78.22322126983126
3.198617095907914	-77.79786736807418
3.7397085658275655	-77.37772511805552
4.280800035747217	-76.96585471327423
5.1244115156383945	-76.34424592125471
5.968022995529571	-75.75132167007953
7.2515902201369755	-74.90922999959852
9.193645353488876	-73.77857714885388
11.135700486840776	-72.81661049314533
13.077755620192676	-72.01214961222446
15.019810753544576	-71.35373769971585
16.961865886896476	-70.82670230965513
18.903921020248376	-70.41782951336073
20.845976153600276	-70.11249861025146
22.788031286952176	-69.89501384458423
24.730086420304076	-69.75380888259845
26.672141553655976	-69.67743780915251
28.614196687007876	-69.6547810262376
30.556251820359776	-69.6775435869005
32.498306953711676	-69.73701193621342
34.440362087063576	-69.82577127781538
36.382417220415476	-69.93849217812422
38.324472353767376	-70.06920074959157
40.266527487119276	-70.21336675146395
42.20858262047118	-70.3676067347291
44.15063775382308	-70.52801149165563
46.09269288717498	-70.69211308831713
48.03474802052688	-70.8578151299837
49.97680315387878	-71.02285897955942
51.91885828723068	-71.18574996989169
53.86091342058258	-71.34517645920661
55.80296855393448	-71.50017557062532
57.74502368728638	-71.65017340018183
60.66512228498108	-71.86464489823545
63.585220882675785	-72.06457624219495
66.50531948037049	-72.24917981645166
71.06829461500612	-72.50642204714892
75.63126974964176	-72.72589507997297
80.1942448842774	-72.90952713993906
84.75722001891303	-73.06070309721075
89.32019515354867	-73.18240225454201
97.65044162890665	-73.34103284815393
105.98068810426463	-73.4373935278136
114.31093457962261	-73.48931931575144
122.64118105498059	-73.50919572199555
130.9714275303386	-73.5119383888624
139.30167400569658	-73.50700151293621
147.63192048105458	-73.4971421836394
155.96216695641257	-73.48871460688417
164.29241343177057	-73.48076985413019
172.62265990712856	-73.47232614366558
185.77645273491842	-73.46526388772482
198.93024556270828	-73.46368902123379
220.29088579941063	-73.4628220499813
241.65152603611298	-73.46671683220032
263.0121662728153	-73.46644301253157
284.37280650951766	-73.46803014626282
305.73344674622	-73.4718996344538
339.1382245728839	-73.46769144959957
357.5179378134084	-73.47015118541962
375.8976510539329	-73.46935980264541
394.2773642944574	-73.4701908202793
412.6570775349819	-73.47195103867443
431.0367907755064	-73.46936799008999
449.4165040160309	-73.46767583287419
467.7962172565554	-73.47204938388732
486.1759304970799	-73.47157206988214
504.5556437376044	-73.46482777594642
522.9353569781289	-73.46825902944316
530.9999999999882	-73.46865982657863
531.0000000000059	-73.46865982657863
531.0001539781655	-73.46002696127407
531.0004673954656	-73.44330814798339
531.0011507053423	-73.40919967012584
531.001834015219	-73.37662294408092
531.0030778378008	-73.32051964153479
531.0043216603826	-73.26676357258543
531.0065755860301	-73.17336339898797
531.0088295116775	-73.08439999017361
531.014408057463	-72.87925354308793
531.0199866032485	-72.69130091829227
531.025565149034	-72.51616012267185
531.0311436948195	-72.35095514320956
531.0400578325763	-72.10237467090457
531.048971970333	-71.86961009537335
531.0578861080897	-71.64943954832887
531.0726859218282	-71.30576527641738
531.0874857355667	-70.98395610965578
531.1139352584846	-70.44997050281405
531.1403847814025	-69.954544080473
531.1668343043204	-69.48788878193226
531.1932838272384	-69.04454239146513
531.2197333501563	-68.62073863347783
531.2622157277764	-67.97415979242923
531.3046981053965	-67.36159122074012
531.3471804830166	-66.77667845151643
531.4124981743767	-65.92241781413342
531.4778158657367	-65.11396738464646
531.5431335570968	-64.34454241515398
531.6672470444233	-62.9723561718129
531.7913605317499	-61.699653118775096
531.9154740190764	-60.510825327760685
532.039587506403	-59.39156865032148
532.1637009937295	-58.32820961908072
532.2878144810561	-57.3090946317842
532.4777730943943	-55.80963222782552
532.6677317077324	-54.34324598841326
532.8576903210705	-52.84825573267344
533.0476489344087	-51.22210037024363
533.2376075477468	-49.271129950512474
