t	v
0.0	-70.0
0.0011178008099104817	-70.00243158579995
0.003213759336697899	-70.006995628707
0.006640320058581156	-70.01414187384518
0.010066880780464414	-70.02103065123603
0.016462064453240083	-70.03344460734883
0.02285724812601575	-70.0453669983679
0.03936631256656032	-70.07392801703963
0.05587537700710489	-70.09941584833942
0.07238444144764947	-70.12199503377744
0.09760308300292266	-70.15146343696749
0.12282172455819584	-70.17577648997356
0.18467705914918092	-70.21946065548254
0.246532393740166	-70.24820364491245
0.3083877283311511	-70.26782579032755
0.37024306292213616	-70.28092168301096
0.43209839751312124	-70.28886253582799
0.5292483357631512	-70.29334763641785
0.6771019585650283	-70.28749129172446
0.8249555813669054	-70.2730106681192
0.9728092041687825	-70.2539059505602
1.1206628269706596	-70.23201405918034
1.3629267455848841	-70.19235445531862
1.6051906641991087	-70.15084859237743
2.021368656158482	-70.07934677474806
2.4375466481178556	-70.01082221665537
2.853724640077229	-69.94645109160783
3.2699026320366027	-69.88587120561198
3.992265752912769	-69.78949496753775
4.714628873788936	-69.70358555154279
5.436991994665102	-69.62687883676035
6.159355115541269	-69.55946218220932
6.881718236417435	-69.50016645872249
7.604081357293602	-69.44804356507159
8.326444478169769	-69.40272487503371
9.048807599045936	-69.36303480459249
9.771170719922104	-69.32853622592572
10.493533840798271	-69.29895200054652
11.215896961674439	-69.2734044841123
11.938260082550606	-69.25173813891384
12.660623203426773	-69.23349938180287
13.38298632430294	-69.21816355543478
14.105349445179108	-69.20560513628772
14.827712566055276	-69.19536780641494
15.550075686931443	-69.187236914543
16.27243880780761	-69.18132414055799
16.715771467413234	-69.17854511480394
17.159104127018857	-69.17602043456989
17.60243678662448	-69.1737544221924
18.045769446230103	-69.17199178415007
18.489102105835727	-69.17090293743247
18.93243476544135	-69.17051400442804
19.375767425046973	-69.17071952151959
19.819100084652597	-69.17134562358534
20.26243274425822	-69.17231253857994
20.705765403863843	-69.17361883698155
21.149098063469467	-69.17522139761945
21.59243072307509	-69.17709958900909
22.035763382680713	-69.17925853504798
22.479096042286336	-69.18163464492521
22.92242870189196	-69.18419875852781
23.365761361497583	-69.18697848245593
23.809094021103206	-69.1899169536159
24.09932958031793	-69.19188843219204
24.389565139532657	-69.193936806489
24.679800698747382	-69.19611913230138
24.970036257962107	-69.19842533920664
25.260271817176832	-69.20079163403787
25.550507376391558	-69.20316975518803
25.840742935606283	-69.20554898657613
26.130978494821008	-69.20793745200086
26.421214054035733	-69.21034462774189
26.71144961325046	-69.21277309925433
27.001685172465184	-69.21521965317719
27.29192073167991	-69.21768180485164
27.582156290894634	-69.22015933178672
27.87239185010936	-69.22265157477842
28.162627409324084	-69.22515712659695
28.67244272345789	-69.22958771309263
29.182258037591698	-69.23405230744658
29.692073351725504	-69.23854763491693
30.511525273260744	-69.2458108078858
31.840770866746727	-69.25761292528198
33.17001646023271	-69.26933309943392
34.499262053718695	-69.28078822239299
35.828507647204674	-69.2919247599308
37.15775324069065	-69.3027621371448
38.48699883417663	-69.31314966014206
39.81624442766261	-69.32314123344078
41.14549002114859	-69.3328335755348
42.47473561463457	-69.3419364756873
43.80398120812055	-69.35044762625424
45.133226801606526	-69.35855923618524
46.462472395092504	-69.36653215432496
47.79171798857848	-69.37440008963091
49.12096358206446	-69.38181909605913
50.45020917555044	-69.38861908662324
51.77945476903642	-69.39490616939213
53.1087003625224	-69.40088185753555
54.43794595600838	-69.40664135031219
55.767191549494356	-69.4121807334585
57.096437142980335	-69.41744278638112
58.425682736466314	-69.42239213022543
59.75492832995229	-69.42701711558931
61.81872557387013	-69.43353952041103
63.88252281778797	-69.43939151877268
65.9463200617058	-69.44483966117299
68.01011730562364	-69.44976074993369
70.07391454954147	-69.45397730047003
72.1377117934593	-69.45784069289923
74.20150903737714	-69.46137513604657
76.26530628129497	-69.46476499207196
78.3291035252128	-69.46781612641375
80.39290076913063	-69.47039313793326
82.45669801304847	-69.4727282377562
84.5204952569663	-69.47485247118098
86.58429250088413	-69.47693220498562
88.64808974480196	-69.4787950579561
90.7118869887198	-69.48033459980917
92.77568423263763	-69.48172923498404
94.83948147655546	-69.48300164660682
96.9032787204733	-69.48418908259296
98.96707596439113	-69.48527533483309
101.03087320830896	-69.4862715840672
103.0946704522268	-69.48717094478576
105.15846769614463	-69.48798768528118
107.22226494006246	-69.48872335960523
110.52480278424767	-69.48966222704365
116.15748620908654	-69.49098339340014
121.79016963392542	-69.4920295513758
127.42285305876429	-69.49287620120644
133.05553648360316	-69.4935214676778
141.92532143806147	-69.49442091767973
150.7951063925198	-69.49471859502647
159.66489134697815	-69.4957068266193
163.20399300911663	-69.49568820090161
166.7430946712551	-69.49585383250997
170.28219633339359	-69.49586577432359
173.82129799553206	-69.49599851264045
177.36039965767054	-69.49603795645541
180.89950131980902	-69.4961552708382
184.4386029819475	-69.49605951737188
187.97770464408597	-69.49609721428735
191.51680630622445	-69.49648712124821
198.289466715686	-69.49650641903891
