t	v
0.0	-70.0
0.001433042160785264	-70.00252841767842
0.003856706946464325	-70.00622620785616
0.007773648614710037	-70.0116165283502
0.01169059028295575	-70.01669201685984
0.01900268017974934	-70.02566488828181
0.026314770076542933	-70.0340852830876
0.04583999186282085	-70.05415509223745
0.06536521364909878	-70.07109928432924
0.0848904354353767	-70.08537179178157
0.1044156572216546	-70.09738761722299
0.12394087900793252	-70.10752412575626
0.1596466086959532	-70.12244610711022
0.21408186228203227	-70.13854241009538
0.26851711586811133	-70.14864179470547
0.3229523694541904	-70.15458769263321
0.41503879581823955	-70.15875849314294
0.5071252221822887	-70.15736080231369
0.6528649734962091	-70.14785984134873
0.7986047248101296	-70.13265650079128
1.0679115273796869	-70.09595757589044
1.3372183299492442	-70.05441508853318
1.6065251325188015	-70.01097765600987
1.8758319350883588	-69.96641905405411
2.145138737657916	-69.92131067354568
2.621029741002034	-69.84158152119934
3.336633655599966	-69.72468088101276
4.052237570197898	-69.61434906924542
4.767841484795829	-69.51185412750159
5.48344539939376	-69.4174875896978
6.199049313991692	-69.33108178768056
6.914653228589623	-69.25244580847738
8.098193477486484	-69.13877392758548
9.281733726383345	-69.04406741565322
10.465273975280207	-68.96634140475842
11.648814224177068	-68.90354146539045
12.832354473073929	-68.8536781333257
14.01589472197079	-68.8150299283555
15.199434970867651	-68.78602812076852
16.382975219764514	-68.76523879399709
17.566515468661375	-68.75140024379932
18.750055717558237	-68.74336636037987
19.933595966455098	-68.74016641504208
21.11713621535196	-68.74098957896786
22.30067646424882	-68.74510706515484
23.48421671314568	-68.7518754371416
24.667756962042542	-68.76076099065858
25.851297210939403	-68.77133040197855
27.034837459836265	-68.78321381102774
28.218377708733126	-68.79608994949902
29.401917957629987	-68.80967585304035
30.585458206526848	-68.82371662913685
31.76899845542371	-68.83801676381587
32.952538704320574	-68.85244004126447
34.136078953217435	-68.8668905080465
35.319619202114296	-68.88126950440657
36.50315945101116	-68.89542959456455
37.68669969990802	-68.9092255277454
38.46741692487767	-68.91810811143957
39.24813414984732	-68.9268618418263
40.028851374816966	-68.9355056751044
40.809568599786616	-68.94401282196421
41.590285824756265	-68.95232561262627
42.371003049725914	-68.96037853254342
43.15172027469556	-68.96815787615859
43.93243749966521	-68.97569272403578
44.71315472463486	-68.98299348176232
45.49387194960451	-68.99008694838943
46.27458917457416	-68.9970001544209
46.808550267609874	-69.00159855980975
47.34251136064559	-69.00604202245027
47.8764724536813	-69.01032586068085
48.410433546717016	-69.01448894395803
48.94439463975273	-69.01857524951778
49.478355732788444	-69.02261318451991
50.01231682582416	-69.02660718513775
50.54627791885987	-69.03054176588684
51.080239011895586	-69.03440338171184
51.6142001049313	-69.03818917028765
52.14816119796701	-69.04189888393833
52.68212229100273	-69.04553423844072
53.21608338403844	-69.04909781658954
53.750044477074155	-69.05258729126217
54.28400557010987	-69.05600041486956
54.81796666314558	-69.05933913679088
55.3519277561813	-69.06260349159362
55.88588884921701	-69.0657928847797
56.419849942252725	-69.06890995735525
56.95381103528844	-69.071955129923
57.48777212832415	-69.07492616774661
58.02173322135987	-69.07782328934948
58.55569431439558	-69.08064881584605
59.089655407431295	-69.08340557565622
59.62361650046701	-69.08609783999836
60.15757759350272	-69.08872799422949
60.691538686538436	-69.09129547041393
61.55264979627265	-69.09530536834457
62.41376090600686	-69.09915332458398
63.27487201574107	-69.10283359619335
64.13598312547528	-69.10635072863585
65.49442386375588	-69.11159825149569
66.85286460203649	-69.1165062215165
69.33018088739102	-69.12468561091914
71.80749717274556	-69.13201736250137
77.03492686275152	-69.14503268448651
82.26235655275747	-69.15535074426704
87.48978624276342	-69.16330663236965
92.71721593276936	-69.16900254060087
97.94464562277531	-69.17375021130066
103.17207531278126	-69.17742020962433
108.39950500278721	-69.18050330692888
113.62693469279316	-69.1828751737689
118.8543643827991	-69.18486651863928
124.08179407280505	-69.1865902470123
129.309223762811	-69.18828620584762
134.53665345281695	-69.18930225916479
139.7640831428229	-69.18997705382492
144.99151283282885	-69.19109582060683
150.2189425228348	-69.1916364069819
155.44637221284074	-69.19219923434595
160.6738019028467	-69.19227801586702
165.90123159285264	-69.19183388339535
171.1286612828586	-69.19306649993122
173.34161183074008	-69.1937543010973
175.55456237862157	-69.19391810870701
177.76751292650306	-69.19392117330815
179.98046347438455	-69.19387468778771
182.19341402226604	-69.19394318028539
184.40636457014753	-69.19407864294189
186.61931511802902	-69.1941146673181
190.8843019644766	-69.19437254659641
195.1492888109242	-69.194488992391
199.41427565737177	-69.1949581299457
203.67926250381936	-69.19552995181424
207.94424935026694	-69.19491144852995
209.9242813679245	-69.19449445525413
211.90431338558204	-69.1942319385852
213.8843454032396	-69.19408008430383
216.87345344328625	-69.19413702573333
219.8625614833329	-69.19440732707326
222.85166952337957	-69.19465917568215
228.19355673090587	-69.19523555137208
233.53544393843217	-69.1954781001334
238.87733114595846	-69.19543853153365
244.21921835348476	-69.19537744923866
249.56110556101106	-69.1950526535145
254.90299276853736	-69.1953511749502
260.24487997606366	-69.19599934510111
265.5867671835899	-69.195593766327
268.265847361504	-69.19539252524477
270.944927539418	-69.19538402191992
273.62400771733206	-69.19543379079046
276.3030878952461	-69.19564146137202
278.98216807316015	-69.19599609056661
281.6612482510742	-69.1962145941511
284.34032842898824	-69.19637421914088
287.0194086069023	-69.19672273016403
289.69848878481633	-69.19688695438792
292.3775689627304	-69.19677341580203
295.0566491406444	-69.19702559072168
297.73572931855847	-69.19729218104968
300.4148094964725	-69.1973609166753
303.09388967438656	-69.19756220389712
305.7729698523006	-69.1977001024364
308.45205003021465	-69.19740632673982
311.1311302081287	-69.1974040060315
312.572656524617	-69.19752865344641
314.0141828411053	-69.19757312058498
315.4557091575936	-69.19759043698487
316.8972354740819	-69.19764108434391
318.33876179057023	-69.19764512603518
319.78028810705854	-69.19759769333146
321.22181442354685	-69.19758263038496
322.66334074003515	-69.1975694262866
324.10486705652346	-69.1975136865043
325.54639337301177	-69.19747758340874
326.9879196895001	-69.19746953679821
328.4294460059884	-69.19743293360865
329.8709723224767	-69.19739633271733
331.312498638965	-69.1973941206283
332.7540249554533	-69.19737993680862
334.1955512719416	-69.19735031517051
335.6370775884299	-69.19734843677561
337.8770148093129	-69.19734276746065
340.11695203019593	-69.19736747773014
342.35688925107894	-69.19738392740791
345.8407986363706	-69.19733176826661
351.5849042422798	-69.19739337671942
357.32900984818895	-69.19742300577464
363.0731154540981	-69.19733056900667
373.01336079397225	-69.19751015303916
382.9536061338464	-69.19746995376975
392.89385147372053	-69.19718477738483
410.26277835735794	-69.19791884435179
427.63170524099536	-69.1968957843501
445.0006321246328	-69.1979236345709
462.3695590082702	-69.1999088184917
467.7309085453048	-69.1989002842134
473.09225808233947	-69.19854657961996
478.4536076193741	-69.19810367415353
483.81495715640875	-69.19762807586179
494.9599996725651	-69.19794384672677
506.1050421887215	-69.19725212883999
517.2500847048778	-69.1980208876137
528.3951272210343	-69.19886214624877
530.9999999999882	-69.19866285945159
531.0000000000059	-69.19866285945159
531.0003067287105	-69.15986962654951
531.000613457415	-69.12479079640143
531.0010912819312	-69.07464242707044
531.0018659248078	-69.0024746958095
531.0033263873853	-68.8840620451631
531.0047868499628	-68.78000798397133
531.0062473125403	-68.68358755491023
531.0077077751178	-68.59195258679945
531.0102353323521	-68.44115492423077
531.0127628895864	-68.29893789569408
531.0168599937098	-68.08214098587082
531.0209570978332	-67.87958379778314
531.0250542019566	-67.6884795048613
531.0319599971884	-67.38708708976426
531.0388657924203	-67.10698044658558
531.0506896160781	-66.66585756548086
531.0625134397359	-66.26184308233191
531.0743372633937	-65.88686395683013
531.0861610870514	-65.53618041003986
531.0979849107092	-65.206412178722
531.1178196712368	-64.6932669546734
531.1376544317644	-64.22148455176739
531.157489192292	-63.78350395595534
531.1899195304986	-63.12703497991931
531.2223498687052	-62.529898832171654
531.2547802069118	-61.97993794892381
531.3101747496322	-61.12533999953031
531.3655692923526	-60.35392260755703
531.4209638350729	-59.64693502117544
531.4763583777933	-58.989927992656234
531.5317529205137	-58.371416496559824
531.6154294472788	-57.492105972052165
531.6991059740438	-56.6616681716428
531.7827825008089	-55.865336289311564
531.866459027574	-55.08993239141884
531.9501355543391	-54.322463707148685
532.0871840216062	-53.04656825051521
532.2242324888732	-51.68156149637804
532.3612809561403	-50.102045994475866
532.395543072957	-49.65022084883874
532.4298051897738	-49.161230488086545
532.4640673065906	-48.624771942159306
