t	v
0.0	-80.0
0.00040357093710686456	-79.99617883270304
0.0015252201621237613	-79.98653692207614
0.003946582382716847	-79.96771903330047
0.007846660287988576	-79.940165009764
0.011746738193260307	-79.91450865271254
0.019070610369122148	-79.87081341744444
0.02639448254498399	-79.83043689521017
0.03371835472084583	-79.79265629260269
0.04982234585758871	-79.71588125355098
0.06592633699433159	-79.64568557843253
0.10221109755330379	-79.5043776784216
0.138495858112276	-79.38023645516
0.1747806186712482	-79.26727758752999
0.2110653792302204	-79.1620241593791
0.2473501397891926	-79.06246089717004
0.30771258530888523	-78.90582123811691
0.36807503082857784	-78.75849642442768
0.46377269709758207	-78.53956781817642
0.5594703633665863	-78.33486823998241
0.7405126089585521	-77.97798521567208
0.9215548545505179	-77.6515993910308
1.1025971001424837	-77.34980012470275
1.2836393457344495	-77.06921926323345
1.4646815913264153	-76.8071306082705
1.758142490226567	-76.41596210486956
2.0516033891267185	-76.05972654187173
2.34506428802687	-75.73274199394439
2.796772697073478	-75.27770446325964
3.2484811061200856	-74.87171885802938
3.7001895151666933	-74.50686111545106
4.540081529754397	-73.91786993749079
5.3799735443421	-73.42383656209894
6.219865558929803	-73.00761436202893
7.059757573517507	-72.65470880191987
7.89964958810521	-72.35453019976042
8.739541602692913	-72.09879018480305
9.579433617280618	-71.88061844238501
11.089658208531901	-71.56884885466859
12.599882799783185	-71.3421178380184
14.110107391034468	-71.1808063333449
15.620331982285752	-71.07219591532787
17.130556573537035	-71.00759548230002
18.64078116478832	-70.97831751591794
20.151005756039602	-70.97791426456082
21.661230347290886	-71.00072176011513
23.17145493854217	-71.0408179558909
24.681679529793453	-71.09593171674165
26.191904121044736	-71.16334125671412
28.483601462391796	-71.28200846375087
30.775298803738856	-71.41401992057185
33.066996145085916	-71.55379859875903
35.358693486432976	-71.69765981973921
37.650390827780036	-71.84259863095684
39.942088169127096	-71.98548026302856
42.233785510474156	-72.12447463737122
44.52548285182122	-72.2584565848062
46.81718019316828	-72.38620456641567
50.33686696126976	-72.56938843374755
53.85655372937125	-72.73582544486733
57.376240497472736	-72.88465197964766
60.89592726557422	-73.01647204167904
64.41561403367571	-73.13207562254617
67.9353008017772	-73.2325651810055
71.4549875698787	-73.31886501305758
74.97467433798019	-73.39226118831587
78.49436110608168	-73.45491146950474
82.01404787418318	-73.50742435737673
85.53373464228467	-73.55074387280915
89.05342141038616	-73.58765389105088
92.57310817848766	-73.61765506422962
96.09279494658915	-73.64113324762472
99.61248171469065	-73.66196593453847
103.13216848279214	-73.67807111804274
106.65185525089363	-73.68916730662964
110.17154201899513	-73.70095528114561
113.69122878709662	-73.70983683047282
117.21091555519811	-73.71591531616393
120.7306023232996	-73.72067189591588
124.2502890914011	-73.72306045675144
127.7699758595026	-73.72551613993066
131.2896626276041	-73.72855571716106
134.80934939570557	-73.72891942702465
138.32903616380705	-73.72999331883997
141.84872293190853	-73.73254802845534
145.36840970001	-73.73131963741353
148.88809646811148	-73.73158963866886
152.40778323621296	-73.73250969804361
155.92747000431444	-73.73043423520178
159.44715677241592	-73.73144874169702
162.9668435405174	-73.7343930922493
166.48653030861888	-73.73207001480144
170.00621707672036	-73.73310901887223
173.52590384482184	-73.73688282631223
177.04559061292332	-73.73273059019856
180.5652773810248	-73.73338633616565
184.08496414912628	-73.73895542104349
187.60465091722776	-73.73280951628065
191.12433768532924	-73.73023121327783
194.64402445343072	-73.73017527203143
198.1637112215322	-73.73069329868538
201.68339798963368	-73.7321514731799
205.20308475773516	-73.73406702989908
208.72277152583663	-73.73483200629717
212.2424582939381	-73.73570738147475
215.7621450620396	-73.73688924647323
219.28183183014107	-73.73685925988809
222.80151859824255	-73.73713925872335
226.32120536634403	-73.73816375381661
229.8408921344455	-73.73792210864477
233.360578902547	-73.73786162761972
236.88026567064847	-73.7389404738125
240.39995243874995	-73.73867864687104
243.91963920685143	-73.73872426233353
247.4393259749529	-73.73989086619257
250.9590127430544	-73.73986452414236
254.47869951115587	-73.73907498514394
257.9983862792574	-73.7399033525651
261.5180730473589	-73.74038816964192
265.0377598154604	-73.74046169570599
268.5574465835619	-73.74032395020238
272.0771333516634	-73.73951346178858
275.5968201197649	-73.7393924730885
279.1165068878664	-73.7401073864213
282.63619365596793	-73.73973093663558
286.15588042406944	-73.7396950972293
289.67556719217094	-73.74084053517774
293.19525396027245	-73.74009016714399
296.71494072837396	-73.73955332092062
300.23462749647547	-73.74138026430865
303.754314264577	-73.74036118844526
307.2740010326785	-73.73914413606377
310.79368780078	-73.74209935803448
314.3133745688815	-73.74347682865348
317.833061336983	-73.74508922465472
321.3527481050845	-73.74613464321804
324.872434873186	-73.74324442900873
328.39212164128753	-73.74256645373754
331.91180840938904	-73.74246823260795
335.43149517749055	-73.73987440345391
338.95118194559205	-73.73891951106782
342.47086871369356	-73.73862345682494
345.99055548179507	-73.73817367532412
349.5102422498966	-73.73984956255838
353.0299290179981	-73.74070824566121
356.5496157860996	-73.73957688011708
360.0693025542011	-73.74126154311958
363.5889893223026	-73.741964131239
367.1086760904041	-73.73955022272234
370.6283628585056	-73.74174040750297
374.14804962660713	-73.7431429659295
377.66773639470864	-73.74219357076704
381.18742316281015	-73.74348987221221
384.70710993091166	-73.74378304111755
388.22679669901316	-73.74129467635454
391.7464834671147	-73.7403734564672
395.2661702352162	-73.74033093082541
398.7858570033177	-73.74188002986251
402.3055437714192	-73.74271185031327
405.8252305395207	-73.74273355970854
409.3449173076222	-73.74302678606142
