t	v
0.0	-70.0
0.00165307242732	-70.0027628789
0.00421168008978	-70.0069028795
0.00806261609671	-70.0129319887
0.0119135521036	-70.0188602568
0.0191177271086	-70.0298072529
0.0263219021136	-70.0405656552
0.0447102984116	-70.0665644843
0.0630986947096	-70.0900965624
0.0814870910076	-70.1108790956
0.109486870371	-70.1374940607
0.137486649734	-70.1588908607
0.204031392659	-70.1950481912
0.270576135584	-70.2183750047
0.337120878509	-70.2347714768
0.403665621434	-70.2465713805
0.470210364359	-70.2547018259
0.575390146358	-70.2616926462
0.736127899843	-70.2630265513
0.896865653328	-70.2579026957
1.05760340681	-70.2490594051
1.2183411603	-70.2376005423
1.49109149041	-70.2135855775
1.90606978184	-70.1702736092
2.32104807327	-70.123629265
2.7360263647	-70.0761261006
3.15100465613	-70.0286451834
3.56598294756	-69.9818523232
4.32654929783	-69.8991408614
5.0871156481	-69.8219047317
5.84768199837	-69.7511744944
6.60824834863	-69.687092481
7.80596835725	-69.5990116521
9.00368836587	-69.5257240439
10.2014083745	-69.4657650938
11.3991283831	-69.4176139369
12.5968483917	-69.3796820584
13.7945684004	-69.3505026175
14.992288409	-69.3288657271
16.1900084176	-69.3135950814
17.3877284262	-69.3036718173
18.5854484348	-69.2982791332
19.7831684435	-69.2965937209
20.9808884521	-69.2979681091
22.1786084607	-69.3018928501
23.3763284693	-69.307808848
24.5740484779	-69.3152712396
25.7717684866	-69.3239705737
26.9694884952	-69.3336969625
28.1672085038	-69.344263707
29.3649285124	-69.3554276467
30.5626485211	-69.3669506985
31.7603685297	-69.3786462322
32.9580885383	-69.3903273048
34.1558085469	-69.40185175
35.3535285555	-69.413192061
36.5512485642	-69.4243161315
37.3056137435	-69.4311711369
38.0599789228	-69.4378839033
38.8143441022	-69.4444527045
39.5687092815	-69.4508843334
40.3230744609	-69.4571911318
41.8876936884	-69.4698683352
43.4523129159	-69.4819560459
45.0169321435	-69.4933469611
46.581551371	-69.5040220461
48.1461705986	-69.5140467657
49.7107898261	-69.5234705704
51.2754090536	-69.532322023
52.8400282812	-69.5406148761
54.4046475087	-69.548293671
55.9692667362	-69.5552739567
57.5338859638	-69.5615374652
59.0985051913	-69.5671955538
60.6631244188	-69.5724569845
62.2277436464	-69.5774168849
63.7923628739	-69.5820576272
65.3569821014	-69.5864257874
66.921601329	-69.5904287297
67.9203543787	-69.5927296882
68.9191074284	-69.5948159737
69.9178604781	-69.5967008833
70.9166135279	-69.5984274292
71.9153665776	-69.6000686116
72.9141196273	-69.6016890935
73.912872677	-69.6032993206
74.9116257268	-69.6048634736
75.9103787765	-69.6063441284
76.9091318262	-69.6077337206
77.9078848759	-69.6090293236
78.9066379257	-69.6102246231
79.9053909754	-69.6113432269
80.9041440251	-69.612416655
81.9028970748	-69.6134525364
82.9016501245	-69.6144497576
83.9004031743	-69.6154034613
84.899156224	-69.6162802079
85.8979092737	-69.6170721584
86.8966623234	-69.6178103175
87.8954153732	-69.6185209446
88.8941684229	-69.6192165319
89.8929214726	-69.6198866156
90.8916745223	-69.6205026198
91.890427572	-69.6210498068
92.8891806218	-69.6215404581
93.8879336715	-69.6219669339
94.8866867212	-69.622316204
95.8854397709	-69.6225979689
96.8841928207	-69.6228431222
97.8829458704	-69.6230812678
98.8816989201	-69.6233230747
99.8804519698	-69.6235711147
100.87920502	-69.6238292504
101.877958069	-69.6240846172
102.876711119	-69.6243157558
103.875464169	-69.6245175071
104.874217218	-69.624691827
105.872970268	-69.6248383798
106.871723318	-69.6249813463
107.870476368	-69.6251537636
108.869229417	-69.6253669521
109.867982467	-69.6256179373
110.866735517	-69.6258839792
111.865488566	-69.6261220862
112.864241616	-69.626309079
113.862994666	-69.6264408217
114.861747716	-69.6265110885
115.860500765	-69.6265485264
116.859253815	-69.626594742
117.450249194	-69.6266290178
118.041244573	-69.6266547923
118.632239952	-69.6266625646
119.223235331	-69.6266511964
119.814230709	-69.6266270893
120.405226088	-69.6266005119
120.996221467	-69.6265799455
122.191099143	-69.6265700208
123.38597682	-69.6265927121
124.580854496	-69.6266435331
125.775732172	-69.6267181745
126.970609849	-69.6267983882
128.910852045	-69.6269134602
130.851094241	-69.6270177454
132.791336438	-69.6270756295
134.731578634	-69.6270797266
136.67182083	-69.6271055136
138.612063026	-69.6270847533
139.839100875	-69.6270026593
141.066138724	-69.6268792361
142.293176572	-69.6267399484
143.520214421	-69.626627998
144.74725227	-69.6265943472
145.974290119	-69.6266279412
147.201327967	-69.6266795368
148.428365816	-69.6267859612
149.208403372	-69.6269035312
149.988440929	-69.6270486009
150.768478485	-69.6271905662
151.548516042	-69.6273049608
152.328553599	-69.6273837589
153.108591155	-69.6274293026
153.888628712	-69.6274497689
154.668666268	-69.6274561259
155.448703825	-69.627457621
156.228741381	-69.6274566878
157.008778938	-69.6274527921
157.788816494	-69.6274499179
158.568854051	-69.627447899
159.348891607	-69.6274408131
160.128929164	-69.6274337067
160.90896672	-69.6274311063
161.689004277	-69.627424559
162.469041833	-69.627408947
163.24907939	-69.6273846594
164.029116946	-69.6273475584
164.809154503	-69.6272960298
165.589192059	-69.6272332885
166.369229616	-69.6271637404
167.149267173	-69.6270961683
167.929304729	-69.6270402695
168.709342286	-69.6269970706
169.489379842	-69.626967735
170.269417399	-69.6269567794
171.049454955	-69.6269576675
171.829492512	-69.6269636066
172.609530068	-69.6269803707
173.389567625	-69.6270028162
174.169605181	-69.6270195176
174.949642738	-69.6270332888
175.729680294	-69.6270446357
176.509717851	-69.6270507476
177.289755407	-69.6270630926
178.069792964	-69.6270878162
178.84983052	-69.6271099435
179.629868077	-69.6271320377
180.409905633	-69.6271750893
181.18994319	-69.6272486277
181.969980747	-69.6273504524
182.750018303	-69.6274695451
183.53005586	-69.6275791555
184.310093416	-69.62766047
185.090130973	-69.6277158722
185.870168529	-69.6277482357
186.650206086	-69.6277647757
187.430243642	-69.6277761482
188.210281199	-69.6277742887
188.990318755	-69.6277505715
189.770356312	-69.6277201168
190.550393868	-69.6276827511
191.330431425	-69.627625528
191.804971194	-69.6275830766
192.279510962	-69.627542457
192.754050731	-69.6275065564
193.2285905	-69.6274769004
193.703130269	-69.627454616
194.177670037	-69.6274379393
194.652209806	-69.6274239003
195.126749575	-69.6274109333
195.601289344	-69.6273978375
196.075829112	-69.6273834297
196.550368881	-69.6273677138
197.02490865	-69.6273511536
197.499448419	-69.6273337749
197.973988187	-69.6273158242
198.448527956	-69.6272977787
199.266207707	-69.6272675825
200.083887458	-69.6272390295
201.883682899	-69.6271892404
205.070581664	-69.627107246
208.257480428	-69.627020405
210.04499816	-69.6269876107
211.832515892	-69.6269465652
213.620033624	-69.626914127
215.407551356	-69.6269106731
218.13191953	-69.6268944167
220.856287704	-69.6268787412
223.580655878	-69.626896279
228.907508907	-69.6269265093
234.234361937	-69.6268332372
236.436089264	-69.6267938841
238.637816591	-69.6267800653
240.839543919	-69.6267486209
244.722400474	-69.626787973
248.60525703	-69.6267903827
252.488113586	-69.6269434323
256.370970142	-69.6272434882
260.253826698	-69.6275908053
264.136683254	-69.628131861
266.195919965	-69.62830088
268.255156676	-69.6282998263
270.314393387	-69.6282118354
272.373630099	-69.6280048687
274.43286681	-69.6276633176
276.492103521	-69.6274235144
278.551340232	-69.6272479079
280.610576944	-69.6270205062
282.669813655	-69.626919789
284.729050366	-69.6269472439
286.788287077	-69.6267164878
287.303096255	-69.626618203
287.817905433	-69.6265150772
288.332714611	-69.626412135
289.804178792	-69.6262314331
292.857440513	-69.6261275358
295.910702234	-69.626154746
302.771341492	-69.6262644434
309.63198075	-69.626506882
316.492620008	-69.6268091643
323.353259266	-69.6266740879
330.213898524	-69.6269082337
337.074537781	-69.6266386929
343.935177039	-69.6269643689
350.795816297	-69.6265517079
357.656455555	-69.62703878
360.315934515	-69.6269817216
362.975413474	-69.6269518384
365.634892434	-69.6268307447
368.294371393	-69.6267308955
370.953850353	-69.6267670227
375.093008868	-69.6268509871
379.232167383	-69.6266605314
382.640316786	-69.6265707796
386.048466189	-69.6264841821
389.456615592	-69.6265012392
392.864764995	-69.6268063227
396.272914398	-69.6267085624
397.124951748	-69.6266119593
397.976989099	-69.62653518
398.82902645	-69.626478389
399.681063801	-69.6264436759
400.533101152	-69.6264295062
403.694133971	-69.6264366071
406.85516679	-69.6265409562
410.016199609	-69.6266500918
413.177232428	-69.6265985917
416.338265247	-69.6266522482
419.499298067	-69.6267671092
422.660330886	-69.626764765
425.821363705	-69.6267820424
428.982396524	-69.6267106818
432.143429343	-69.626662452
435.304462163	-69.6267586429
438.465494982	-69.6267444652
441.626527801	-69.6266926846
444.78756062	-69.6267583798
450.000180396	-69.6268904489
455.212800172	-69.6266433285
460.425419949	-69.626702849
465.638039725	-69.6264854427
470.850659501	-69.6267291071
473.501485721	-69.6268578241
476.152311941	-69.6269513592
478.803138161	-69.6269460861
481.453964381	-69.6267801131
484.104790601	-69.6265314825
486.755616821	-69.62623095
489.406443041	-69.6260635625
492.057269261	-69.6261286093
494.708095481	-69.626373963
497.358921701	-69.6265932504
500.009747921	-69.6266576403
502.660574141	-69.626670804
505.311400361	-69.6266529032
507.962226581	-69.626606721
