t	v
0.0	-80.0
0.00215800157146	-79.9976225899
0.00788923161777	-79.9915818328
0.0204442926248	-79.9790138677
0.0403427520108	-79.9601568378
0.0719522787129	-79.9313420634
0.103561805415	-79.9034511472
0.201435656854	-79.8176257937
0.299309508294	-79.7303741928
0.397183359733	-79.6400994104
0.495057211173	-79.5470518262
0.592931062612	-79.4519709486
0.766446778124	-79.2806502732
1.03144327928	-79.0155605433
1.29643978044	-78.7488292253
1.5614362816	-78.4826064637
1.97941240823	-78.0670938548
2.39738853486	-77.6586716375
3.04737737793	-77.0410924505
3.69736622101	-76.4475387128
4.88361467943	-75.430432432
6.06986313785	-74.5016729375
7.25611159627	-73.6601747236
8.44236005469	-72.9021632217
9.62860851311	-72.2235634906
11.699459317	-71.2156114952
13.7703101209	-70.4111934019
15.8411609248	-69.7856232286
17.9120117287	-69.3147305956
19.9828625326	-68.9758004473
22.0537133365	-68.7483028299
24.1245641404	-68.613971594
28.0580889507	-68.5613120283
31.991613761	-68.6990571156
35.9251385714	-68.9564119497
39.8586633817	-69.28555352
43.792188192	-69.6495230165
47.7257130024	-70.023673328
51.6592378127	-70.395022051
55.592762623	-70.7452711239
59.5262874333	-71.0670524172
63.4598122437	-71.3614395871
67.393337054	-71.6203210234
71.3268618643	-71.8448520231
75.2603866747	-72.0427437516
79.193911485	-72.2026347427
81.6010704346	-72.2820002355
84.0082293843	-72.3540211263
86.4153883339	-72.4191704045
88.8225472835	-72.4774637793
91.2297062331	-72.5288440462
95.256910513	-72.5977457851
99.2841147928	-72.6457491122
103.311319073	-72.6787921542
107.338523352	-72.7012215114
111.365727632	-72.7142534956
115.392931912	-72.720615909
119.420136192	-72.7223223542
123.447340472	-72.7195857193
127.474544752	-72.7141921903
131.501749031	-72.7077808968
135.528953311	-72.7001736855
139.556157591	-72.692316401
143.583361871	-72.68524296
147.610566151	-72.6783501498
151.637770431	-72.6720579198
155.66497471	-72.6670590211
162.851925984	-72.6595892253
170.038877258	-72.6549257155
177.225828531	-72.6520093082
184.412779805	-72.6504437272
199.31349858	-72.6513024945
213.000835502	-72.652057309
226.688172424	-72.653846267
240.375509345	-72.6564726876
267.549096786	-72.6570076904
294.722684227	-72.6610463879
321.896271668	-72.6589948747
349.069859108	-72.6522776971
362.903252854	-72.6566274311
376.7366466	-72.6583898454
390.570040346	-72.6609628945
404.403434091	-72.6629103909
418.236827837	-72.6611816528
432.070221583	-72.6604395213
445.903615329	-72.6632259626
459.737009075	-72.6621887761
473.57040282	-72.6582613103
487.403796566	-72.661467743
501.237190312	-72.6648709031
515.070584058	-72.6582369458
528.903977803	-72.6571395689
531.0	-72.6581400523
531.0	-72.6581400523
531.000155684	-72.6539985116
531.000588349	-72.6428237587
531.001818069	-72.6128990846
531.003047789	-72.5843801366
531.005352739	-72.5344819285
531.007657689	-72.487344222
531.011759132	-72.408083262
531.018016047	-72.2967422498
531.029505926	-72.1141865664
531.040995805	-71.9530575734
531.052485684	-71.8069965717
531.063975563	-71.6720339877
531.081468545	-71.4817066759
531.098961527	-71.3061145561
531.116454509	-71.141803077
531.145841703	-70.8848904933
531.175228897	-70.6464975631
531.229749441	-70.2401233028
