t	v
0.0	-80.0
0.000775137956723	-79.9925137568
0.00223489358669	-79.9794599891
0.00500365463498	-79.9569532166
0.00777241568328	-79.9359923041
0.0127684997431	-79.9013463647
0.0177645838028	-79.8689421658
0.0266957742323	-79.8145494357
0.0356269646618	-79.7638863685
0.0567925322137	-79.6546877115
0.0779580997655	-79.5571669433
0.0991236673173	-79.4677177697
0.120289234869	-79.384164436
0.141454802421	-79.3052070805
0.17655846116	-79.1819816813
0.2116621199	-79.0670221856
0.266384924237	-78.9010163262
0.321107728575	-78.7480431254
0.421216773978	-78.4942731724
0.521325819382	-78.2657969663
0.621434864785	-78.0566575408
0.721543910188	-77.8634207483
0.821652955591	-77.6836473925
0.98244812877	-77.4185871802
1.14324330195	-77.1773172803
1.30403847513	-76.9553742476
1.56363814601	-76.6304990254
1.82323781689	-76.3389886553
2.08283748778	-76.074382732
2.57515348047	-75.6302318905
3.06746947317	-75.2450996419
3.55978546587	-74.9063150853
4.05210145857	-74.603766479
4.54441745126	-74.3297915527
5.03673344396	-74.0791794917
5.84168856108	-73.7107455368
6.64664367821	-73.3854029694
7.45159879533	-73.0967375981
8.25655391246	-72.8395642884
9.06150902958	-72.6096680411
10.3096179106	-72.3003129535
11.5577267915	-72.0415429804
12.8058356725	-71.827706365
14.0539445535	-71.6538339025
15.3020534344	-71.5152821782
17.4725806395	-71.3469116147
19.6431078445	-71.2558327189
21.8136350495	-71.2276140006
23.9841622545	-71.2499873152
26.1546894595	-71.3122476567
29.6871346765	-71.476250527
33.2195798936	-71.6915680319
36.7520251106	-71.935038346
40.2844703276	-72.1899665992
43.8169155446	-72.4437493956
47.3493607616	-72.687426926
50.8818059787	-72.9154813831
56.7656788082	-73.2498835858
62.6495516377	-73.5227911645
68.5334244673	-73.7348009004
74.4172972968	-73.8934258935
80.3011701264	-74.0080424501
86.1850429559	-74.081728604
92.0689157855	-74.1275026074
97.952788615	-74.157904291
103.836661445	-74.1644864078
109.720534274	-74.16405269
115.604407104	-74.162698052
121.488279933	-74.1499840901
127.372152763	-74.1485208727
133.256025592	-74.1522067995
139.139898422	-74.1276952508
142.944109661	-74.1183596597
146.748320901	-74.1196576063
150.55253214	-74.1275039383
154.35674338	-74.1335724874
158.160954619	-74.1317183247
161.965165859	-74.132631443
165.769377098	-74.1335807123
169.573588338	-74.129376082
173.377799577	-74.1335140883
177.182010817	-74.1343159922
180.986222056	-74.1277216217
184.790433296	-74.135592716
188.594644536	-74.1406199495
192.398855775	-74.140537379
196.203067015	-74.1379944161
200.007278254	-74.1350359407
203.811489494	-74.134042387
207.615700733	-74.1339515939
211.419911973	-74.133273368
215.224123212	-74.1338374727
219.028334452	-74.1340505268
222.832545691	-74.1342156589
226.636756931	-74.1350968811
230.44096817	-74.1349740829
234.24517941	-74.135089863
238.049390649	-74.1351941271
241.853601889	-74.1339819415
245.657813128	-74.1348479736
249.462024368	-74.1352837946
253.266235607	-74.1334763428
257.070446847	-74.1357170235
260.874658086	-74.1356183607
264.678869326	-74.1328356111
268.483080565	-74.1374701537
272.287291805	-74.1354522167
276.091503044	-74.1317842732
278.61084793	-74.1344229307
281.130192816	-74.13748774
283.649537701	-74.1413399691
286.168882587	-74.142395664
288.688227472	-74.139198462
291.207572358	-74.1386182386
293.726917243	-74.1385635497
296.246262129	-74.1368705299
298.765607015	-74.1381691802
301.2849519	-74.137928088
303.804296786	-74.1359329241
306.323641671	-74.1376387176
308.842986557	-74.1371084069
311.362331442	-74.1354680519
313.881676328	-74.137625352
316.401021214	-74.1364670253
318.920366099	-74.1351919476
321.439710985	-74.1377290699
323.95905587	-74.1359406257
326.478400756	-74.1352019269
328.997745642	-74.136095315
331.517090527	-74.1339766955
334.036435413	-74.1342902771
336.555780298	-74.1366429306
339.075125184	-74.1353204604
341.594470069	-74.136229479
344.113814955	-74.1378053618
346.633159841	-74.1371032554
349.152504726	-74.137719834
351.671849612	-74.138419183
354.191194497	-74.1372511821
356.710539383	-74.1380502591
359.229884268	-74.1383490806
361.749229154	-74.1369295842
364.26857404	-74.1380115994
366.787918925	-74.1380351653
369.307263811	-74.1366534328
371.826608696	-74.138060283
374.345953582	-74.1376578583
376.865298468	-74.1363750508
379.384643353	-74.1360887301
381.903988239	-74.1343026947
384.423333124	-74.1341241155
386.94267801	-74.1361178521
389.462022895	-74.1356402772
391.981367781	-74.13598297
394.500712667	-74.1373133863
397.020057552	-74.1359375027
399.539402438	-74.1365147642
402.058747323	-74.137752193
404.578092209	-74.1360938674
407.097437094	-74.1370400838
409.61678198	-74.1379019418
412.136126866	-74.1359937884
414.655471751	-74.137425746
417.174816637	-74.1378515812
419.694161522	-74.135842461
422.213506408	-74.1377670906
424.732851293	-74.1376248238
427.252196179	-74.1363531603
