t	v
0.0	-70.0
0.00310333100690673	-70.00594121908193
0.00620666201381346	-70.01069815659618
0.012830584106485587	-70.01910469661058
0.019454506199157715	-70.02664186891123
0.03169407749561466	-70.0393415221477
0.04393364879207161	-70.05083588041475
0.07453208794780362	-70.0757524835329
0.10513052710353564	-70.096225946436
0.13572896625926764	-70.11326414230221
0.18340172884522182	-70.13442593637987
0.23107449143117598	-70.15045567555768
0.3343675201657432	-70.17303969495194
0.4376605489003105	-70.18571458766993
0.5409535776348777	-70.19300928957901
0.644246606369445	-70.19685905102092
0.7475396351040122	-70.19823806329325
0.9289298227485622	-70.19651825167595
1.1103200103931121	-70.19187833214279
1.2917101980376622	-70.18592488512672
1.575658081288276	-70.1752949929238
1.8596059645388894	-70.1644457277727
2.2992070003517293	-70.14839534411145
2.7388080361645692	-70.13405735904662
3.178409071977409	-70.12161925012023
3.9907494525984797	-70.10310857048258
4.80308983321955	-70.08890263993085
5.615430213840621	-70.0775773196498
6.427770594461691	-70.0686777526649
7.240110975082762	-70.06163792388966
8.052451355703832	-70.05607760335415
8.864791736324902	-70.05151363335784
9.677132116945971	-70.04750769342981
10.489472497567041	-70.04395345653685
11.30181287818811	-70.04083090127888
12.11415325880918	-70.0380394072956
12.92649363943025	-70.03543075629985
13.73883402005132	-70.03287526431669
14.305951861627332	-70.03117483821099
14.873069703203342	-70.02967208716336
15.440187544779352	-70.02836838600996
16.007305386355362	-70.02714375936749
16.574423227931373	-70.02588122806654
17.141541069507383	-70.02452281563814
17.708658911083393	-70.02309746825593
18.275776752659404	-70.02168330506184
18.842894594235414	-70.02031093441177
19.410012435811424	-70.0189781827323
19.977130277387435	-70.0176948147261
20.544248118963445	-70.0164393816315
21.111365960539455	-70.01519983523798
21.678483802115466	-70.01401765759591
22.06909492116422	-70.01323760162873
22.45970604021297	-70.01242525400454
22.850317159261724	-70.01154255513464
23.240928278310477	-70.01061832905211
23.63153939735923	-70.00971287170691
24.022150516407983	-70.00886922753789
24.412761635456736	-70.00809883548762
25.008732510374255	-70.00703288265476
25.604703385291774	-70.00606282651707
26.200674260209293	-70.00516860747724
26.796645135126813	-70.00434239329127
27.92780291143429	-70.00294052279202
29.05896068774177	-70.00171967112098
30.793904009123963	-70.00011112651065
