t	v
0.0	-70.0
0.001651069340406891	-70.00243812119082
0.00565315285947952	-70.00738464187432
0.013198135177567766	-70.01505632785116
0.02074311749565601	-70.02175883699182
0.03495979051373253	-70.0329255169107
0.04917646353180906	-70.04264906996231
0.08793422524777492	-70.06385641950538
0.1266919869637408	-70.07882416869468
0.16544974867970666	-70.0892142503236
0.20420751039567253	-70.09618315493104
0.2429652721116384	-70.10058516009784
0.31302509615539176	-70.10430348241877
0.3830849201991451	-70.10390489712223
0.4985881980651585	-70.09772483161835
0.614091475931172	-70.08741236739621
0.8415070475092334	-70.06089690532134
1.068922619087295	-70.03185807691919
1.2963381906653564	-70.00248643902407
1.5237537622434179	-69.97291381440323
1.7511693338214793	-69.94339370370409
2.145156358178041	-69.8931284028909
2.539143382534603	-69.84464045301503
2.9331304068911646	-69.79834501460208
3.548978810581192	-69.73033019647066
4.164827214271219	-69.66743266064275
5.163775795572654	-69.5754670865789
6.162724376874089	-69.49477200118083
7.161672958175524	-69.42421430445482
8.160621539476958	-69.3629057783325
9.159570120778392	-69.30978107050288
10.158518702079826	-69.26409112621845
11.15746728338126	-69.22511306981502
12.156415864682694	-69.19196376135882
13.155364445984128	-69.16411427474671
14.154313027285562	-69.14096659842745
15.153261608586996	-69.12201342600198
16.152210189888432	-69.1068687432659
16.847399570490666	-69.09823929637528
17.5425889510929	-69.0911106249289
18.237778331695132	-69.08550457486817
18.932967712297366	-69.08131874889291
19.6281570928996	-69.07834235277912
20.323346473501832	-69.07625902316374
21.018535854104066	-69.07496440409767
21.7137252347063	-69.0744472786978
22.408914615308532	-69.07455383368227
22.833475549154898	-69.07496019614318
23.258036483001263	-69.07573856376452
23.682597416847628	-69.07689401745823
24.107158350693993	-69.07836035228054
24.531719284540358	-69.08003133582848
24.956280218386723	-69.0818109085149
25.38084115223309	-69.08365920642426
25.805402086079454	-69.08558026450602
26.22996301992582	-69.08760593811255
26.654523953772184	-69.08975436485566
27.07908488761855	-69.09202288353002
27.503645821464914	-69.09441169406638
27.92820675531128	-69.09689864979715
28.352767689157645	-69.09947121651473
28.77732862300401	-69.10214829273067
29.201889556850375	-69.10492840604842
29.62645049069674	-69.10779538396932
30.051011424543105	-69.11073724040627
30.47557235838947	-69.11372375929993
30.900133292235836	-69.11674401895833
31.3246942260822	-69.1198213348951
31.749255159928566	-69.12297677793477
32.17381609377493	-69.12621603550902
32.5983770276213	-69.12952641765526
33.02293796146766	-69.13287394837528
33.44749889531403	-69.13622631078378
33.87205982916039	-69.13956809799957
34.29662076300676	-69.14289403764094
34.72118169685312	-69.14620961095358
35.14574263069949	-69.14952713820351
35.57030356454585	-69.15284541941244
35.99486449839222	-69.15615308745784
36.41942543223858	-69.1594514653654
36.84398636608495	-69.16274301251268
37.26854729993131	-69.16602017628198
37.69310823377768	-69.16928875427101
37.985220637045984	-69.17153932638446
38.27733304031429	-69.1737790670989
38.569445443582595	-69.17598396040229
38.8615578468509	-69.17814470012017
39.153670250119205	-69.18027487927564
39.44578265338751	-69.1823959035474
39.737895056655816	-69.18452254415958
40.27627582520671	-69.18846137920025
40.814656593757604	-69.19242334423848
41.3530373623085	-69.19639351139953
41.89141813085939	-69.20035591102196
42.42979889941029	-69.20428556312388
42.96817966796118	-69.20816064819557
43.9462086235844	-69.21503392263962
44.92423757920761	-69.22166052192338
46.392319474965994	-69.23116448005536
47.860401370724375	-69.24025723354897
49.328483266482756	-69.24898551430991
50.79656516224114	-69.2573206400454
52.26464705799952	-69.26520858090994
53.7327289537579	-69.27263303220217
55.20081084951628	-69.27959691714454
56.66889274527466	-69.28612607962849
58.13697464103304	-69.29223792014398
59.60505653679142	-69.29793735642853
62.748394301458795	-69.3092750115157
65.89173206612617	-69.31879531623981
69.03506983079355	-69.32683873874673
72.17840759546092	-69.3342458844873
73.89621774612837	-69.33779617531168
75.61402789679582	-69.34090534686672
77.33183804746326	-69.34359779963273
79.04964819813071	-69.34591107556578
80.76745834879816	-69.34803400080705
82.4852684994656	-69.35001645584698
84.20307865013305	-69.35163544142206
85.9208888008005	-69.35311580117401
87.63869895146794	-69.35480786095408
89.35650910213539	-69.3560818243748
90.1423946554567	-69.35649900051301
90.928280208778	-69.35692643631246
91.71416576209931	-69.35738370020798
92.50005131542062	-69.35786159162578
93.28593686874193	-69.35834955579863
95.56339743615949	-69.35968091670483
97.84085800357705	-69.36083708917137
101.49187827666466	-69.36230732583711
107.57356200132342	-69.36453263417195
113.65524572598218	-69.36581005279199
119.73692945064094	-69.36756639418228
125.8186131752997	-69.36988139618038
127.3390341064644	-69.37023606254064
128.8594550376291	-69.3703628505829
130.37987596879378	-69.37032051610294
131.18512141353258	-69.370245198567
131.9903668582714	-69.37015872546446
133.61876844770973	-69.37002122911237
135.24717003714807	-69.36991399073455
140.11776749560934	-69.36976750793794
153.21052906375505	-69.37052039340071
166.30329063190075	-69.37012138055431
179.39605220004646	-69.37133077331711
192.48881376819216	-69.37339768911094
197.02402390821365	-69.37258791031093
201.55923404823514	-69.37255612529131
206.09444418825663	-69.37222842365131
210.62965432827812	-69.371605179466
214.02655612474578	-69.37171432894947
217.42345792121344	-69.37166511247177
220.8203597176811	-69.37182725105555
224.21726151414876	-69.37207270083775
227.61416331061642	-69.37195432814697
231.01106510708408	-69.37182530878124
234.40796690355174	-69.37223671340517
237.8048687000194	-69.3724480106333
241.20177049648706	-69.3719507421841
244.59867229295472	-69.37201603236518
247.99557408942238	-69.37285855640474
249.2657502092848	-69.37295801813438
250.5359263291472	-69.37295919958082
251.80610244900961	-69.37296221090195
253.07627856887203	-69.37294956460555
254.34645468873444	-69.37290191052195
259.97440509524324	-69.3729724870819
265.602355501752	-69.37268005274188
271.2303059082608	-69.37286179031618
276.85825631476956	-69.37322680102321
282.48620672127834	-69.37256918741066
288.1141571277871	-69.37201678646692
293.7421075342959	-69.37349366676973
295.14909513592306	-69.37358897936407
296.55608273755024	-69.3734465341482
297.9630703391774	-69.37338658709582
299.3700579408046	-69.37332892020083
300.7770455424318	-69.37326116663364
305.18549599722286	-69.37320630843192
309.59394645201394	-69.37296462039755
314.002396906805	-69.37285506104658
318.4108473615961	-69.37316217211274
325.6703702449287	-69.37303734331734
332.92989312826126	-69.3735229635142
334.74477384909443	-69.37361611225725
336.5596545699276	-69.37351618758346
338.3745352907608	-69.37347228919079
340.18941601159395	-69.37351942484523
342.0042967324271	-69.37333282136697
343.8191774532603	-69.3731417475344
345.63405817409347	-69.37306881896355
347.44893889492664	-69.37287794944277
349.2638196157598	-69.37273898532811
