t	v
0.0	-70.0
0.0009562364132978446	-70.00218026140179
0.0019124728265956892	-70.00441790344571
0.003932953460401765	-70.0091204547313
0.00595343409420784	-70.0137562318329
0.00969534499250728	-70.02217490286553
0.013437255890806719	-70.03036894282933
0.02254462335024162	-70.04928239245298
0.03165199080967652	-70.06678796318138
0.040759358269111416	-70.08294338354139
0.049866725728546314	-70.0978220736633
0.06383672388787065	-70.11839330798874
0.07780672204719499	-70.13648431502384
0.09177672020651934	-70.1524080057759
0.11461384391620814	-70.1745462164763
0.13745096762589695	-70.1927314080875
0.19658427461431988	-70.226634005032
0.2557175816027428	-70.2484327324158
0.3148508885911658	-70.26296965801059
0.37398419557958873	-70.27229175587577
0.4331175025680117	-70.27752721488702
0.5360843870856044	-70.27932066024555
0.6390512716031971	-70.27489958359868
0.7420181561207897	-70.2665414824071
0.9051114128550435	-70.24762374204437
1.0682046695892973	-70.22433527839652
1.3249385614991114	-70.18196168161091
1.5816724534089255	-70.13541722692612
1.8384063453187396	-70.08635979936209
2.2871677920389106	-69.99702582280356
2.7359292387590814	-69.90480224217758
3.1846906854792523	-69.81110629531804
3.633452132199423	-69.71771118815926
4.332556406922274	-69.57469355264658
5.031660681645125	-69.43716161876146
5.730764956367976	-69.30614464757504
6.4298692310908265	-69.18212536296961
7.128973505813677	-69.06573732668934
7.828077780536528	-68.95714453178356
8.953649089062864	-68.79868837317348
10.0792203975892	-68.6600491490879
11.204791706115536	-68.54026329511765
12.330363014641872	-68.43809496174157
14.032394479315068	-68.31379833530153
15.734425943988263	-68.22158077660356
17.436457408661457	-68.15671559061897
19.13848887333465	-68.1146764508839
20.840520338007845	-68.09153284132474
22.54255180268104	-68.08397597465974
24.244583267354233	-68.0891349522379
25.946614732027427	-68.10439770396405
27.64864619670062	-68.12764029402531
29.350677661373815	-68.15712912859358
31.05270912604701	-68.19125746763781
32.08111102674384	-68.21345600420969
33.109512927440676	-68.23654277269435
34.13791482813751	-68.26032012770473
35.166316728834346	-68.28460530669395
36.19471862953118	-68.30926906923102
37.85144909724605	-68.34934849822562
39.50817956496091	-68.38937217059042
42.071511119640576	-68.44993365358998
44.63484267432024	-68.50783568560048
47.1981742289999	-68.56211498662516
51.444416169143516	-68.64308370518269
55.69065810928713	-68.71212173663778
59.93690004943074	-68.76928987457445
60.998460534466645	-68.78182030892376
62.06002101950255	-68.79367984271039
63.121581504538455	-68.80491913284732
65.03652676164806	-68.82361711353418
66.95147201875767	-68.84036136061407
68.86641727586728	-68.85521021246876
71.83950352430556	-68.87507643708174
74.81258977274383	-68.8914037130056
77.78567602118211	-68.90483608489994
80.75876226962039	-68.91572911080651
83.73184851805867	-68.92412483510047
86.70493476649695	-68.93084278641645
89.67802101493523	-68.93610309037447
92.6511072633735	-68.94013502609764
95.62419351181178	-68.943004366361
98.59727976025006	-68.94526699429562
101.57036600868834	-68.94708367829884
104.54345225712662	-68.94822511960628
107.5165385055649	-68.94909452093506
110.48962475400317	-68.94979766292589
113.46271100244145	-68.94987614566807
114.95790302445506	-68.94976662770499
116.45309504646868	-68.94967260628718
117.94828706848229	-68.94961955545092
122.73860431452326	-68.94978975131109
127.52892156056424	-68.94993762654228
132.31923880660523	-68.95006584876346
134.70444496168494	-68.95015883448255
137.08965111676466	-68.95024528171571
141.14676137384043	-68.95029179250318
147.97639779116562	-68.9503809345702
154.80603420849081	-68.95039236642626
161.635670625816	-68.95034420173012
168.4653070431412	-68.95069202640771
