t	v
0.0	-80.0
0.0021107428119498273	-79.98890711086823
0.004221485623899655	-79.97913609930694
0.008853839677146213	-79.9607391087724
0.013486193730392771	-79.9441579709791
0.022457906561918657	-79.91588277962484
0.03142961939344455	-79.89015104004963
0.047493917606042504	-79.84789823893226
0.06355821581864046	-79.80950893923406
0.10188349709816433	-79.72846377287004
0.1402087783776882	-79.65832674211816
0.17853405965721206	-79.59525365841019
0.21685934093673592	-79.53706393902944
0.2551846222162598	-79.48250338984602
0.32131297378611257	-79.3944239875418
0.3874413253559653	-79.31267034100168
0.4923828588078376	-79.19257923756997
0.5973243922597099	-79.08139906310909
0.7924481659771088	-78.89151391949689
0.9875719396945075	-78.71636938152172
1.1826957134119063	-78.55161578553273
1.377819487129305	-78.39522523341303
1.5729432608467038	-78.24579968869114
1.8913127507275063	-78.01421269982451
2.2096822406083088	-77.7945596181997
2.5280517304891115	-77.58434185688229
3.0419468675063377	-77.26133202084046
3.555842004523564	-76.95495887141998
4.06973714154079	-76.6626990192661
5.113207918571878	-76.1059723959158
6.156678695602967	-75.59284996226152
7.200149472634055	-75.11930789971599
8.243620249665144	-74.68170142404419
9.287091026696233	-74.27644334837134
10.330561803727322	-73.90104329387823
11.935444984771896	-73.3790102357742
14.484335398389605	-72.67643929087748
17.033225812007316	-72.11200132715727
19.582116225625025	-71.66934721913145
22.131006639242734	-71.33402386565608
24.679897052860444	-71.092665453497
27.228787466478153	-70.93312483777379
29.77767788009586	-70.84397876177255
33.73757342424532	-70.82071145103738
37.69746896839477	-70.90839591359452
41.65736451254423	-71.07513890872302
45.61726005669368	-71.2973221787068
49.577155600843135	-71.55457740961901
53.53705114499259	-71.82929119282286
57.49694668914204	-72.10915514030029
61.456842233291496	-72.38392504573852
65.41673777744096	-72.64557431582877
69.37663332159042	-72.88930308874038
73.33652886573988	-73.11150565950985
77.29642440988934	-73.30997292444266
83.55577100106542	-73.57431217108251
89.8151175922415	-73.77946480881657
96.07446418341759	-73.93089997519573
102.33381077459367	-74.03504059608026
108.59315736576976	-74.10046271220153
119.13272271806663	-74.14691619315383
129.6722880703635	-74.14344906714474
140.21185342266037	-74.12006167401698
150.75141877495724	-74.08779694073017
161.29098412725412	-74.05798273870195
171.830549479551	-74.04586183937838
182.37011483184787	-74.03027717408308
189.65500902901627	-74.02148521052311
196.93990322618467	-74.02339456474333
204.22479742335307	-74.02262193188962
211.50969162052147	-74.02201982622249
218.79458581768986	-74.01709035041061
226.07948001485826	-74.01532467785795
233.36437421202666	-74.02282602027154
244.5676734300668	-74.02833070673614
255.77097264810695	-74.02725881684468
266.9742718661471	-74.02914213848712
278.1775710841872	-74.0340830351088
289.3808703022273	-74.03628276251936
300.58416952026744	-74.03923500518869
311.78746873830755	-74.04012278971972
322.99076795634767	-74.03582135360216
334.1940671743878	-74.03556165774206
345.3973663924279	-74.03795238010466
356.600665610468	-74.03271313872288
367.80396482850813	-74.03180073736544
379.00726404654824	-74.03901593669444
390.21056326458836	-74.0385474883575
401.4138624826285	-74.03883478780699
412.6171617006686	-74.03561852348655
423.8204609187087	-74.03220423533301
435.0237601367488	-74.03546418345675
446.22705935478893	-74.03489837084001
457.43035857282905	-74.0301660249476
468.63365779086917	-74.03125048178539
479.8369570089093	-74.03185637293761
491.0402562269494	-74.03510393443005
502.2435554449895	-74.03757808559631
513.4468546630296	-74.0348702077581
524.6501538810697	-74.03581310842713
530.9999999999882	-74.03748519409162
531.0000000000059	-74.03748519409162
531.0006464710094	-73.99385503282127
531.0012929420129	-73.95328578679087
531.0022944496625	-73.89417295404672
531.0038478949114	-73.80991654194798
531.0066672903815	-73.67223286431002
531.0094866858517	-73.54851828814898
531.0123060813219	-73.43405497424052
531.015125476792	-73.32629244971262
531.0196727987385	-73.16259790264398
531.024220120685	-73.00927996849316
531.0287674426314	-72.8642011602796
531.0365188485581	-72.63128704651642
531.0442702544848	-72.41379026681643
531.0566457760898	-72.09164909590183
531.0690212976948	-71.7940956970412
531.0892835514991	-71.34719667097525
531.1095458053034	-70.93754457402953
531.1298080591076	-70.55642329831514
531.1500703129119	-70.19876165383344
531.1703325667162	-69.86096674165381
531.2021507581699	-69.36428312815285
531.2339689496235	-68.90134135542432
531.2657871410772	-68.46596593206688
531.3147251662594	-67.84080745640021
531.3636631914417	-67.25985102825874
531.4126012166239	-66.71525217821517
531.5035739396484	-65.78002634345592
531.5945466626729	-64.92513028657537
531.6855193856974	-64.13473431232693
