t	v
0.0	-80.0
0.00035089815015245556	-79.99870530661663
0.0020531133058937674	-79.99302367510543
0.006524154098352501	-79.98013564456865
0.014753150555174347	-79.95997354450739
0.027290722011017496	-79.93382787105345
0.03982829346686065	-79.9106228099599
0.062400134886941974	-79.87306585771418
0.0849719763070233	-79.83949101643515
0.14543187539493352	-79.7603784108789
0.20589177448284374	-79.691699744491
0.26635167357075396	-79.62862310611268
0.3268115726586642	-79.56912941228282
0.43175394574485004	-79.47177513110894
0.536696318831036	-79.38085532383388
0.703282111971062	-79.24615551890079
0.8698679051110881	-79.12097480755773
1.036453698251114	-79.00303852355891
1.3077466685562134	-78.82264040043198
1.5790396388613126	-78.6533438025599
2.0773886462487954	-78.36328723932016
2.575737653636278	-78.09190895166633
3.074086661023761	-77.83398637995823
3.5724356684112437	-77.58718533200157
4.070784675798727	-77.34999933988507
4.909905321919478	-76.96953807148998
5.749025968040229	-76.60938669693031
6.58814661416098	-76.2669399730199
7.8983349962648095	-75.76432326259163
9.208523378368639	-75.29769157797574
10.518711760472469	-74.86452546109051
12.99911132341644	-74.12942876972346
15.479510886360409	-73.49720599090939
17.959910449304378	-72.95963232612723
20.440310012248347	-72.50701825267825
22.920709575192316	-72.13152739620988
25.401109138136285	-71.8248304650892
29.18180765511086	-71.47091146508068
32.96250617208543	-71.23590285973113
36.74320468906001	-71.09524008435379
40.52390320603458	-71.0296442245896
44.304601723009156	-71.02327133768107
48.08530023998373	-71.06012680749205
51.865998756958305	-71.12970238202973
55.64669727393288	-71.22318121962816
59.427395790907454	-71.33102086033175
63.20809430788203	-71.4483228744882
66.9887928248566	-71.57055393227368
72.7682524715645	-71.7573409083339
78.54771211827239	-71.93630213431746
84.32717176498028	-72.1019878325227
90.10663141168817	-72.24957812757698
95.88609105839606	-72.37848353384356
101.66555070510395	-72.48982051083554
107.44501035181185	-72.58247195230942
113.22446999851974	-72.65872807820537
119.00392964522763	-72.72198588539257
124.78338929193552	-72.77135732780252
130.5628489386434	-72.80949407634805
136.3423085853513	-72.84066666158489
142.1217682320592	-72.86282736983779
147.9012278787671	-72.87812189640236
153.68068752547498	-72.89159811383162
159.46014717218287	-72.9004658589538
165.23960681889076	-72.90611279714413
171.01906646559866	-72.9099756284886
181.21846366550074	-72.91159323242358
191.41786086540282	-72.91107835096665
206.84725801637816	-72.9071804311467
222.2766551673535	-72.90582699235637
237.70605231832886	-72.90484996890744
253.1354494693042	-72.90960898910326
268.5648466202795	-72.91025050334453
283.99424377125484	-72.90846399580556
299.42364092223016	-72.91546024185783
314.8530380732055	-72.91251891648845
330.2824352241808	-72.89717672860765
345.7118323751561	-72.89382673065145
361.14122952613144	-72.90251198573422
376.57062667710676	-72.91949024126441
392.0000238280821	-72.92161407224495
401.18331265454157	-72.91882194117686
410.36660148100106	-72.91543648706349
419.54989030746054	-72.91628817764901
428.73317913392003	-72.91544205950301
437.9164679603795	-72.91401747189185
447.099756786839	-72.91499071521437
456.2830456132985	-72.91268805878214
465.466334439758	-72.90997375641608
474.6496232662175	-72.91419877725265
483.83291209267696	-72.91200246765155
493.01620091913645	-72.90628304626853
502.19948974559594	-72.91626508248979
507.693402952449	-72.91960954077469
513.1873161593021	-72.91982178610377
518.6812293661552	-72.9193010516376
524.1751425730083	-72.9177048709822
529.6690557798614	-72.91538154124063
530.9999999999882	-72.91501205954093
531.0000000000059	-72.91501205954093
531.0001021415729	-72.91093300879979
531.0003887939384	-72.8998111269337
531.0012346205652	-72.86894511456332
531.002080447192	-72.8395717635968
531.0036215805821	-72.7896139575787
531.0051627139723	-72.74241068857741
531.0079034923226	-72.66304955698584
531.012096266749	-72.55117049788636
531.0197564922956	-72.36839065690415
531.0274167178422	-72.20676624973876
531.0350769433888	-72.06010913022676
531.0427371689354	-71.92456784311501
531.0545058533766	-71.73186287976795
531.0662745378177	-71.5544109095711
531.0780432222588	-71.3886944361267
531.097834091569	-71.12998368488856
531.1176249608792	-70.89058978827902
531.1535565996143	-70.49177404236264
531.1894882383493	-70.12540070530666
531.2254198770844	-69.78320918780747
531.2613515158195	-69.46145214012219
531.2972831545545	-69.15760444102798
531.3589777971184	-68.67168016394305
531.4206724396823	-68.22323714788101
531.4823670822462	-67.80560948742095
531.5780452806558	-67.20856429801339
531.6737234790654	-66.66216605663553
531.769401677475	-66.157398670873
531.9489987253751	-65.2992239056049
532.1285957732752	-64.53335313772448
532.3081928211752	-63.840455483585444
532.4877898690753	-63.20546709499386
532.6673869169754	-62.61606115423235
532.8469839648754	-62.063398268559176
533.1297842069887	-61.25290700700525
533.4125844491019	-60.50045042067723
533.6953846912152	-59.79188989632176
533.9781849333284	-59.11460527189274
534.2609851754416	-58.45832046443983
534.7074274860746	-57.44487690044113
535.1538697967076	-56.42950197910533
535.6003121073405	-55.35871785042989
