t	v
0.0	-70.0
0.000877769775898755	-70.00456731155377
0.0027920765238810454	-70.01232593428797
0.006365948530244464	-70.02435527893545
0.009939820536607883	-70.03515274225707
0.01643968972545553	-70.05315999081016
0.02643170703353824	-70.0780196789482
0.045459452159790484	-70.11932159498606
0.06448719728604273	-70.15467814588871
0.08351494241229497	-70.18566475357392
0.10254268753854721	-70.21310677408
0.12157043266479946	-70.23754376575697
0.15370450333528068	-70.273349730201
0.18583857400576193	-70.30328813426777
0.2368846456032807	-70.34141516840698
0.2879307172007995	-70.37054980927354
0.3969617072021865	-70.41153757348121
0.5059926972035735	-70.43411821652982
0.6150236872049606	-70.44540005001544
0.7240546772063476	-70.44876222592873
0.8330856672077347	-70.4463681225846
1.0171227143696402	-70.43333944597543
1.2011597615315457	-70.41378185869158
1.3851968086934512	-70.39097083299876
1.5692338558553567	-70.36649413800582
1.870580975101463	-70.3244779260566
2.171928094347569	-70.28206700974637
2.4732752135936753	-70.24036982552282
2.9395378769656277	-70.17801056840054
3.40580054033758	-70.11871013628357
4.1508905523737525	-70.03081280163426
4.895980564409925	-69.95116715002999
5.641070576446097	-69.87932934049518
6.386160588482269	-69.81495346789994
7.131250600518442	-69.75764624703082
7.876340612554614	-69.70686281138359
8.621430624590786	-69.66200447722994
9.366520636626959	-69.6225282917583
10.111610648663131	-69.58798621777821
10.856700660699303	-69.55794807622726
11.601790672735476	-69.53199843049869
12.346880684771648	-69.50976922148728
13.09197069680782	-69.49091329954004
13.837060708843993	-69.47508252898487
14.582150720880165	-69.46195489242665
15.327240732916337	-69.45126763809613
16.07233074495251	-69.4427983694543
16.81742075698868	-69.43632101870357
17.562510769024854	-69.4316428456432
18.046233254409014	-69.42951157459463
18.529955739793174	-69.42805903487458
19.013678225177333	-69.42721300605366
19.497400710561493	-69.42688262066584
19.981123195945653	-69.4270008514081
20.464845681329813	-69.4275334311052
20.948568166713972	-69.42846373446812
21.432290652098132	-69.42977606532101
21.91601313748229	-69.43144486953501
22.252484049669345	-69.43279872594499
22.5889549618564	-69.4342995953905
22.92542587404345	-69.43593830934734
23.261896786230505	-69.43770521003246
23.598367698417558	-69.43959103361478
23.93483861060461	-69.44158800290474
24.271309522791665	-69.44368962280114
24.805385900671972	-69.4472258644601
25.33946227855228	-69.45098730319857
25.873538656432586	-69.45495066595805
26.407615034312894	-69.45909341441619
26.9416914121932	-69.46339344689603
27.475767790073508	-69.46782926814369
28.320520678438584	-69.47507525861704
29.16527356680366	-69.48254005682492
30.010026455168735	-69.49016126948602
30.85477934353381	-69.49788719541282
32.71924192095511	-69.51502355003565
34.58370449837641	-69.53207255325438
36.44816707579771	-69.54876332522645
38.31262965321901	-69.5648770389736
41.147293757912486	-69.58802820205163
43.98195786260596	-69.60924758083581
46.81662196729943	-69.62849450857223
49.65128607199291	-69.64565814365977
52.48595017668638	-69.66090087170849
53.19461620285975	-69.66441438175283
53.90328222903312	-69.66781409694383
54.611948255206485	-69.67110151592505
55.91872511399418	-69.67669582797129
57.99899840758674	-69.68484737052243
60.0792717011793	-69.69204566304657
62.15954499477186	-69.69868112665624
64.23981828836443	-69.70459597146576
66.320091581957	-69.70988468861076
68.40036487554957	-69.71465020455261
71.83503279659176	-69.72116332591462
75.26970071763395	-69.72686051371737
78.70436863867614	-69.73154010140252
82.13903655971833	-69.73549801112858
85.57370448076053	-69.73880769635757
89.00837240180272	-69.74142248200485
92.44304032284491	-69.74369906662672
95.8777082438871	-69.74572809818478
99.31237616492929	-69.74714231801988
102.74704408597148	-69.7485137139903
106.18171200701367	-69.74959106656274
109.61637992805586	-69.75053135103593
113.05104784909805	-69.75124134936124
116.48571577014025	-69.75180598969207
119.92038369118244	-69.75248915116171
123.35505161222463	-69.75303034376309
126.78971953326682	-69.75306883736647
128.1006288921356	-69.75314575096176
129.4115382510044	-69.75328889440097
130.7224476098732	-69.7534104400552
132.033356968742	-69.75349711569388
134.72325295110898	-69.75371646373638
137.41314893347595	-69.75386695259064
140.10304491584293	-69.7540885614604
142.7929408982099	-69.75426818031572
145.48283688057688	-69.75441900731258
146.81861850282573	-69.75447957880333
148.15440012507457	-69.75450663659606
150.20203735590906	-69.75454153226535
152.24967458674354	-69.75457949907677
161.50969946147737	-69.7544961019571
170.7697243362112	-69.7547821956815
180.02974921094503	-69.75432591764611
189.28977408567886	-69.75512823382907
192.237758198852	-69.75492356598987
195.18574231202513	-69.75488271501267
198.13372642519826	-69.75472471097937
201.0817105383714	-69.75468121725768
204.02969465154453	-69.75458057547682
206.97767876471767	-69.75455930005663
209.9256628778908	-69.75450084025427
212.87364699106394	-69.75449714950216
215.82163110423707	-69.7545396321524
217.93664869784993	-69.75457414993575
220.0516662914628	-69.75455872377131
222.16668388507566	-69.75455752470468
