t	v
0.0	-70.0
0.001489456029200157	-70.00435441033227
0.003975241777164449	-70.01029685837159
0.007926281332069959	-70.01823643431608
0.011877320886975469	-70.0253308532677
0.01924063414795566	-70.03734197834927
0.026603947408935853	-70.04821512661971
0.0450974110859414	-70.07225754563581
0.06359087476294695	-70.09266634534058
0.0820843384399525	-70.11039954169601
0.11052264838514386	-70.13353845176069
0.13896095833033523	-70.15262096199503
0.20779323954770051	-70.18642286485574
0.2766255207650658	-70.20873378090702
0.3454578019824311	-70.2238498624841
0.4142900831997964	-70.23371132856434
0.48312236441716166	-70.23946616949588
0.5882243560312038	-70.2421928424058
0.747847064910987	-70.23659902582398
0.9074697737907701	-70.22398538968237
1.155733096964749	-70.19620991499309
1.4039964201387278	-70.16318150910757
1.6522597433127066	-70.12731503660163
2.0552710823060387	-70.06660414177392
2.4582824212993706	-70.00435760313664
2.8612937602927024	-69.94170631696608
3.2643050992860343	-69.88033414236433
3.912080326172485	-69.78575546973524
4.559855553058936	-69.69774729239325
5.207630779945387	-69.61654894194514
5.8554060068318385	-69.54164241625428
6.851476124295457	-69.43821610709774
7.847546241759076	-69.34841923864589
8.843616359222695	-69.27140723040176
9.839686476686314	-69.205984887529
11.832755125088479	-69.10529934801347
13.825823773490644	-69.03791770420023
15.818892421892809	-68.99642515221957
17.811961070294974	-68.97446064732087
19.80502971869714	-68.96703455956005
21.798098367099303	-68.97035433604204
23.79116701550147	-68.98143698222586
25.784235663903633	-68.99780400657606
27.777304312305798	-69.01825709918816
29.028156359547268	-69.03254933537686
30.27900840678874	-69.04741904803576
31.529860454030214	-69.06250840832128
33.97296427999052	-69.09170454043159
36.41606810595083	-69.12032497815007
38.859171931911135	-69.14821141262411
39.88237593833339	-69.15959908468612
40.905579944755644	-69.17069987492044
41.9287839511779	-69.18147403721741
43.660458926841386	-69.19834846886702
45.39213390250487	-69.21435434127497
47.12380887816835	-69.22929860200583
48.85548385383183	-69.2432331376031
50.58715882949531	-69.25621000070092
52.31883380515879	-69.26828081934619
55.71026155430837	-69.28956194216767
59.101689303457945	-69.3082799877719
65.0506478649313	-69.3349306766289
70.99960642640467	-69.3550691549574
76.94856498787803	-69.36969933236956
82.89752354935139	-69.3801969647247
88.84648211082475	-69.38783627860606
94.79544067229811	-69.39298301902576
100.74439923377147	-69.39681750012218
106.69335779524484	-69.39983889224644
112.6423163567182	-69.40173073252687
118.59127491819156	-69.40234662010819
121.17549553345108	-69.40261707972691
123.75971614871061	-69.40302296573762
126.34393676397013	-69.40343921935693
128.92815737922967	-69.40395509393736
131.5123779944892	-69.40450305388912
134.09659860974875	-69.40519049301456
136.6808192250083	-69.40585563453654
139.26503984026783	-69.40611914540878
141.84926045552737	-69.40633964926349
144.4334810707869	-69.40654994336903
147.01770168604645	-69.40649013369419
149.601922301306	-69.40651653875022
152.18614291656553	-69.40661684963045
154.77036353182507	-69.40676763584332
157.3545841470846	-69.40684757438015
159.93880476234415	-69.40702671884347
162.5230253776037	-69.40734894349622
165.10724599286323	-69.4075582577131
167.69146660812277	-69.40770626573119
170.2756872233823	-69.40819796665211
172.85990783864185	-69.40859682793467
175.44412845390139	-69.40891058213678
178.02834906916092	-69.4091307606228
180.61256968442046	-69.40932518104381
183.19679029968	-69.40941058497057
185.78101091493954	-69.40935338939971
188.36523153019908	-69.40934476565367
190.94945214545862	-69.40940829378104
193.53367276071816	-69.40923061584238
196.1178933759777	-69.40910011662646
197.47593651256938	-69.40909842909166
198.83397964916105	-69.40903062212645
200.19202278575273	-69.40895801203726
201.5500659223444	-69.40893853082409
202.90810905893608	-69.40894099079662
204.26615219552775	-69.40895149566282
205.62419533211943	-69.40901460243111
206.9822384687111	-69.4090966534555
208.34028160530278	-69.40914482543474
209.69832474189445	-69.4092107476023
211.05636787848613	-69.40930804845546
212.4144110150778	-69.4093591301784
213.77245415166948	-69.40939089352602
215.13049728826115	-69.40947431054173
216.48854042485283	-69.40953396263417
217.8465835614445	-69.4095345161814
219.20462669803618	-69.40958652362339
220.56266983462785	-69.40966431847852
221.92071297121953	-69.40965655033143
223.2787561078112	-69.4096629979842
224.63679924440288	-69.40970344126232
225.99484238099456	-69.40975899046255
227.35288551758623	-69.40984786579418
228.7109286541779	-69.40993465202352
230.06897179076958	-69.40999719157564
232.24847885958025	-69.41003580812604
234.4279859283909	-69.41000941324556
236.60749299720158	-69.41000000525383
238.78700006601224	-69.41004084341878
240.9665071348229	-69.41005386718336
243.14601420363357	-69.41002722068048
248.20871798001482	-69.41011940508382
253.27142175639608	-69.41003702140112
258.3341255327773	-69.40995565415007
263.39682930915853	-69.41009526553886
268.45953308553976	-69.41010954877358
273.522236861921	-69.4102372051504
278.5849406383022	-69.41025188141732
283.64764441468344	-69.41035221470354
288.71034819106467	-69.41035942580797
293.7730519674459	-69.41058584481654
298.8357557438271	-69.41065809640966
303.89845952020835	-69.4107342023516
312.5204452338669	-69.41095190277451
326.72051535684824	-69.41020488501663
340.9205854798296	-69.41141425393995
345.78999444380156	-69.41099594627126
350.65940340777354	-69.4109939447906
355.5288123717455	-69.41094058142295
360.3982213357175	-69.41057777184663
365.2676302996895	-69.41068236746636
370.13703926366145	-69.41073871040376
375.0064482276334	-69.41044596266504
379.8758571916054	-69.41047247593835
